comment,date
iPhone のブランド化が進む、持っている持っていないで大きく差別化が生まれる。雑談の中でゲームの話題みたく瀬戸浩二の動画みた、ユーチューブ動画を楽しく全体の再生回数を引っ張ってくれる神様みたいな存在。利益主義だけでユーチューブに入ってきた人は軈て飽きられ消えていく運命。※全面応援,okuto7771か月前
ストロンガーのTシャツだww,将輝MASAKI1か月前
"ここでiPhone7をディスってる人は勿論買わないんだよな？
(＾ω＾)買わないよな？
(＾ω＾)まさかな？",まつぱんだ1か月前
結局youtube投稿してなかったのはなんだったの？,神威ありす1か月前
景気のために　おまえらは　買え　　借金してもかえ　　おれたちは　儲かるからな～,NatuMikan1か月前
7プラスほしい・カメラ,fuchan7161か月前
"あれ？
服。仮面ライダーストロンガー？",MASKEDRIDERHACKER-マイクラ1か月前
瀬戸さん分かりやすすぎる,横山なうしか1か月前
なぜ？こいつに需要があるんだ…,2工藤1か月前
"あれ？低評価多いな(；・∀・)　　なに？ほんとに...


え？　　まさかApple Watchスルー？が原因？(；・∀・)　　え？マリオ？...嫌いなん？　　あ、NXはアップル製品対応するっぽいよ。",N_Z_HoKe±0∞1か月前（編集済み）
行ってないでしょ絶対、リア充詐欺とかつまんな。登録解除します,んけ1か月前
"iPhone7sか8を待つべきですかね...？

皆さんの意見を聞かせてください！",ろここるここ1か月前
新しいネタくそ笑ったｗ,SHADEJavaModdings1か月前
ディープエフェクトはハーウェイのオーナー6がもうやってませんでしたっけ,MomoYellow1か月前
Androidで当たり前に使えてる機能がやっとできるようになった感しかないな,mirror141か月前
見てないん,MasakiImai1か月前
"参考になりました！
今5sなのですが、割引特典がすごいので、7 Plus 256GBジェットブラックをマイショップに予約しました(≧▽≦)",もこたん1か月前
ジェットブラックでスイカとか使うと画面割れそう,二階堂太陽1か月前
iPhone 7のブラックってiPod touchがスペースグレイの前の色に似てる？,akamatu01121か月前
もうiphoneダメだわ。,Supreme1か月前
Tシャツがストロンガーになってる…瀬戸さん好きなんですか？,Ceder-Goats1か月前
"iphone7plusとGalaxy s7 edgeを比較すると、互角…ですね…。
CPUでは、iphoneが上です。
ただ、カメラで負けていると思われます。
取れる写真はiphoneの方が多少きれいかもしれません。駄菓子化し（だがしかし）、f値では、Galaxyがf1.7で、iphoneはf1.8と2.8です。ズームでも、iphoneは2倍と10倍。Galaxyは8倍です。さらに、iphoneは写真のぼけをふたつのカメラによって実現させます。それに対し、Galaxyは、デュアルピクセル位相差AFで、高速オートフォーカスとデジタル一眼レフとまでは言えないものの、スマホカメラとは思えない程ぼけます。つまり、3.9世代の端末ながら、iphoneが2つのカメラで実現させる事を1つのカメラで実現させているのです！それでもデュアルカメラには勝てないかな…とも思いました。スマホのイメージセンサーのサイズでは、デュアルピクセルセンサーにしても限界がありますよね…
防水防塵性能についてなんですが、iphoneは、防滴、防浸だと思います。ip67という表記はされていますが、台所で落としたり、トイレに落としたりしても大丈夫。と言った程度だと思われます。Wikipediaによると、「一時的に一定水圧の条件に水没しても内部に浸水することがない」と、表記されています。ただ防塵には対応しているようです。Galaxyは、防水防塵です。ip68なので、継続的に水没しても水が入る事は有りません。推奨されている事かどうかは分かりませんが、水中で撮影も出来なくはないほどです。
まとめると、双方良いところがありますよね…。処理性能を選ぶならiPhone、その他の性能を選ぶならGalaxy。ですね！",nishiun139541か月前
イヤホンジャックなかったらいみなくねiPhone6sでいいわ,グオウキン1か月前
7買うのは情弱やろうなぁ,xpoker1か月前
昔に比べてワクワク感はなくなったけど、やっぱりiPhoneにしちゃうんだよなぁ。映像系と音楽系は最強だし。androidは銀河をサブ端末として欲しいw,破佳田豪1か月前
相変わらずクソトーク,真紅のエメラルド不死鳥1か月前
"Airpodsさえ買えばiPhone6sでも使えますか？
iPhone7だけ対応ですか？
教えて下さい！！",宝谷向日葵1か月前
瀬戸さんほんと面白い・・まじ戻ってきてくれて嬉しいなぁ・・,ゆづきち1か月前
イアホンジャック廃止は完全に瞑想してんだろ,shuntaro-1か月前
"6sよりウンコだな
新調するならAndroid安定ですわ",ryuku1か月前
何mAhなのか知りたい。,小寺雄大1か月前
貧乏だから買えない,天ぱッパ1か月前
日本の事を考えてるならイヤホン対応してくれ,JNYOKYM1か月前
"こんな薄くすることしか能がないクソ林檎なんて買うメリットがないわwwwwww試される信者wwww
Xperia一択",はる1か月前
しゃーねぇ、7買って6と二個持ちするか。,ちゃんはま1か月前
"Appleはいままで色々シンプルにしてきたが、利便性は保持してきた
だが、今回のiPhoneはむしろ面倒くさくなった
こういうのはやめてほしい　利便性を損なわない程度にやってほしい",ikakonbu1か月前
イヤホン、機能性上げようとするならその前にデザインと音質あげろよ,山田太郎1か月前
iPhone6、6plusって、なんだったんだろうな,HayatoSato1か月前
IP67だから防水レベルはなかなか高いと思いますよ。,ELFえるふ1か月前
"GalaxyＳ5active   
って古いですか？
使ってる人いますか？",名も無きブラック仮面1か月前
でもいつかきっとワイヤレスが主流になるんだと思う。せっかくお金貯めて買ったイヤホン使い難くなるのは残念だけども…。,二福旧多1か月前
6S買った後すぐに7が出てしまった…,ずくも1か月前
瀬戸さん初めまして。自分も耐水が気になりよく読んだらIP67とアップルHPに記載ありましたよ。,高橋篤1か月前
イヤホンジャックないから耐水機能ついても嫌やな、、、,pou1か月前
説明上図やなぁー気になるところ全部言ってくれるｗｗ,市岡英豊1か月前
めっちゃ欲しい,はっとりはなこ1か月前
瀬戸、ガチTV出てみないか？,タアイ1か月前
瀬戸弘司 は馬鹿だから買うだろうな,SeiichiSaitoh1か月前
"
下らない動画で金もらう
いつまで続くか",SeiichiSaitoh1か月前
"そんな心配しなくても・
YouTubeがなくならない限り簡単に衰退はしないからさ
ヒカキンあんな批判くらってんのに視聴回数上がってるから余裕っしょ",水颯1か月前
"裸で使用してキズが付いてもカッコイイんだって言うのが、ジョブス生前の考えだったのに。
キズがつくかもしれないからカバー推奨って書いたのが、何か残念でした(^_^;)",haha!dooon1か月前
散々休んでたろあんた,江口翔馬1か月前
少し使いずらそうだと思ったかな,ケンタウロス1か月前
ナナコとパスモって使えるんですか？,マキシマムソルジャー1か月前
これ見る限りオリンピックに向けて進化してるように感じる,海野光輝1か月前
画面大きいの使いたくて5sから7にします(^^)楽しみですね！ワイヤレスヘッドフォン、個人的なおすすめでParrot zik！かっこいいですよー,yyuka1か月前
なんか、太りました？,半角斎1か月前
iPhone7plus予約しました！,びたみんC1か月前
ジェットだからジェットさんなのねwww,anonymous【アノニマス】1か月前
IP67 (国際基準)なので、「30分の一定の水圧での水没でも壊れない」っていうことなので、まーほぼ防水ですよね。。。,BenWalter1か月前
そして初期不良動画を上げるんですね、解ります。,atushi10261か月前
iPhone７ってイヤホンジャックないからｲﾗﾈ,射命丸文1か月前
俺なんか4だぞ,水溜りはじめん1か月前
臭い,bom78711か月前
ワイヤレスイヤホンつけることによって髪が長い人からしたらイヤホン運転運転してる人増えそう。,秘密の国のねっち1か月前
"旅行か。
金持ちはいいな。
応援する気失せるわ
くそったれが。",うんちです1か月前
#NAME?,Ciel1か月前
#NAME?,株式会社拓海キログラムグラムリットルセンチメートル/元ゆっくりの人1か月前
今回の発表で、ジョブズがいかにすごいか分かった。,菅谷のりお1か月前
iPhone 7/7 Plus 発表まとめ！さあどうする！？買う？買わない？,たけし安田1か月前
"イヤホンジャックないとか、まぢ勘弁！
外で充電しながら音楽聞くんだが、、。
とーぶん変えないな。",YURI1か月前
このスマホのカメラってhonor6　plusのパクリだよな,polunt1か月前
オンボロイドのxperiaから乗り換えようと思うんだけど6sと7どっちがいいのかな,たきおんtakion1か月前
このコメントの下のコメントに・,sekainoowari1か月前
"今は６plusで十分だ、

ちなみに６plus使ってる人います？",NoriTama1か月前
"これだからAppleは好きじゃない
嫌いでもないが",Archer1か月前
そういえばDSLiteの色がジェットブラックでした。付属ヘッドホンはコードがないから無くしそう。,koujikoba1か月前
Ip26だから防水だと思います,てんてん1か月前
iphoneの充電がなくなったらぴろーんできないね,ささみんＥＸ1か月前
まってiPhone7クソやん6+がピークか,とーりん1か月前
iPhone7plusは、大きいのだからワイヤレス充電にも対応するべきだね。,DukeTOGOH1か月前
こいつ大丈夫？,とりーびく1か月前
きもい死ね,くた1か月前
ぼくちん　フリーsimで乗り切るね！,11azucat1121か月前
5s壊れたー,五条勝1か月前
毎日楽しみだなー。,田代智也1か月前
みんな、登録外そうぜ,tadatada9221か月前
5s使ってるけど7plusに機種変するー,たんもん1か月前
アイホン7モヤイ,ピリオドマスター鈴木1か月前
瀬戸さんの動画本当にわかりやすくていいと思う！友達にも紹介します！！,龍太郎1か月前
iPhoneがすごく未来化してきてしまったのがすごく怖いです。Bluetoothが主流になってしまうのは僕にとってはすごく怖いです...笑 正直、iPhone SEの方がいいと思う笑,Shimatetsu3101か月前
僕はBluetoothイヤホンを買うならノイズキャンセリングのついたポーズのQC30(9月発売)を買いたいなー,福井友輝1か月前
この新ギャグ好き笑,尾崎美保1か月前
"iPhone7+のカメラ機能いいなぁ...
しかもイヤホンジャック用の
アダプタを付属してくれてるし...
他の買いたい奴があったが、
バイト代貯めるか｡",ゆっくりヒロ1か月前
SE最強説,鳩間貴唯1か月前
別にジョブズが完璧なわけじゃないからどんどん新しくしてけば良いと思う,NaohiroHarada1か月前
知ったかぶり,靴下穴あき1か月前
"この動画見る前に予約してしまった
あんまりよくないな・
しかもジェットブラック傷つきやすいんかあ",ちゃんれい1か月前
このオッサン気持ち悪いんですけど,・JACK・1か月前
マンマミーヤ,亀川徹1か月前
要するにガラケーにやっと追いついたって事ですよね,かよっちチャンネル1か月前
iPhoneってどんどんデカくなるな,紅葉1か月前
当分5sのままでいきます。,1986ykr1か月前
"i phone 7いらねぇぇ！！！！
使えなさすぎ
絶対あんな落としそうな1万6千円の無線イヤホン買わないし。
そしたら充電しながら動画見たいってなっても充電もイヤホンも同じ同じ穴だから充電してる時はイヤホンできないわけだ、、いらな",SerenaArnfelser1か月前
なぜストロンガーだしw,KatoHayata1か月前
"せとさんワイヤレスのヘッドホン使ったことなかったの！
自分はワイヤレスが好き。",れいかおおぐさ1か月前
他の動画でもアイフォン７発売の動画出してるけどやっぱり瀬戸さんの新機種発売動画が一番見やすいし参考になるわさすがガジェットオタク,turupurunndayo1か月前
iPhoneもandroidも大好きだぁー！でも、やっぱりandroidっす。,JACKkamukamu1か月前
瀬戸弘司はん！！(=ﾟωﾟ)ﾉあのアップルストアのドラマ楽しみにしてますううぅぅぅぅ！！！！！絶対,天ちゃん1か月前
本当にわかりやすいまとめいつもありがとうございます。,BULLCOW1か月前
"耐水、防水関連の話だけど、
性能としてのテストでIP7まで対応してるとそれこそ公式で載せているから多少のことなら大丈夫だぞ。

表記に関してはそれで壊れたときの責任逃れのためだぞ。
大丈夫っていって壊れたらサポート対象外にしても覆されるからな。

ちゃんとIP67って表記されてるんだからまずそこを説明して風呂や海で使うなら自己責任だよっていう流れで動画に出せよ。

自分の発言の影響力考えろ。",rockniconico1か月前
瀬戸弘司解説わかりやすー,waima-osama1か月前
久しぶりに動画みた。,釣りちゃんねる☆1か月前
ジョブス要素が消えていく....,OAYTY1か月前
"5sが一番好きです。
6が出て、サイズが嫌でAndroidにしましたけど...
家の中で未だに使ってます(^_^)",NatM1か月前
iPhone7プラス買うからこうゆう動画は本当にありがたい。,富田姉妹1か月前
画質の良さって6と同じ？,h.sss1か月前
"youtuberたちが、こぞってiPhone7の宣伝しまくってますけど、これってGoogle的にはどうなんだろう？(笑)
ま、いいか。
花さか爺さん可愛いですね(´▽｀)",apricotsiroop1か月前
シャレてるCMより遥かに分かりやすい,ひよこ1か月前
"iPhone欲しいけどホーム画面のアイコンが上から順に並ぶのが嫌w

androidはどこでも置けるのがいい 
細かいところなんだけど",Naki1か月前
６ってさ、大幅なサイズ変更をしたけど、７は６のシステム的な変更点なのかな。,LtiFS1か月前
瀬戸さんbig blue partyって言うスピーカーいいですよ,LillyJasmine1か月前
母が熱海に行った,野口ひかる1か月前
はーい,RTRTHREE1か月前
"いや、もう、瀬戸さんのせいで
iPhone7の知識完璧やん！",りふぉん1か月前
"ヘッドホン使えなくなるから
買わないなぁ",KARU1か月前
"電車の網棚に置き忘れたのか…。
(･ω･ﾉﾉ""ﾄﾞﾝﾏｲ☆(･ω･ﾉﾉ""ﾁｬﾁｬﾁｬ☆(`･ω･ﾉﾉ""じゃが芋☆


……ふざけ過ぎました。スミマセンでした。m(_ _)m",konnitihakonnitiha1か月前
ブラックが一番いいと思う笑,夢を描いてるトムソウヤ1か月前
瀬戸さんってタバコ吸ってます？,くろまめChannel1か月前
文明が進みすぎると、人間そのものが凄まじいスピードで退化しているな。,JaschaHeifetz1か月前
音質はやっぱり落ちるけど、青歯イヤホンってとにかく楽なんだよなー,ryomat1か月前
？,坂本英夫1か月前
airpodsって付けてたら耳からうどん出てるみたいだろwww,謎のヒロインX1か月前
1.23E+36,ひがあきら1か月前
ジョブズがいなくなってからやっぱりダメやなあ……5s最高,Pandoraくん1か月前
あれ、これなんですか((エコー)),鳩ヒーロー1か月前
YouTubeのコメント欄なんか変わってりゅぅぅぅぅぅ,キャキャロット1か月前
充電しながらイヤホン挿せないじゃん,BaltimoreSirLord1か月前
まずお前は気持ち悪い,エアガンTV1か月前
やっぱ泥だわあ,るるあきら1か月前
僕もうGALAXYに移します,イブ1か月前
充電しながら音楽聴けないとかいってる奴いるけどサブ機で聴けばいいじゃん,ああ1か月前
"みんなジョブズジョブズうるさいんだよ
確かにジョブズは能力のある人だったけど、ジョブズに縛られて新しい挑戦をしないんではappleは成長しないし。
ジョブズだって新しい挑戦で名を馳せたんだしね",ひろきさとう1か月前
"イヤホン差しながら充電出来ないの
問題すぎるんだけど笑

うーん7微妙じゃね？
みんな買う？",MAXバリュー1か月前
イヤホンジャック無くしたのは、音質が良くなるからじゃなかった？,たむぽん1か月前
なんやあのTシャツのストロンガーw,ピーヤLoveLiverch1か月前
やっぱiPhone7よりGALAXYs7edgeだな,山根久昇1か月前
熱海市に住んでます！,ぽうきち1か月前
"コメ欄→5s最高！！
2年後→7以外無理",BOYcherry1か月前
iPhone 7/7plus両方予約済みだ,XxTYRANTxX1か月前
ギャラクシーの方がいいな,男性ユウキ1か月前
FeliCa対応すげえええええ,Akowago（あこわご）自作パソコン大好き！1か月前
Androidが至高。,ソロン1か月前
ストロンガーいいねw,マジュ1か月前
イヤホンジャックなくなるの嫌な奴はandroidにしろよｗｗｗｗｗ,アニオ1か月前
薄型にしなくていいからイヤホンジャックつけて欲しい,あかつき1か月前
"イヤホンジャック廃止は蛇足だろうなぁ
廃止しなければiPhone 7の一人勝ちだろうに(日本だけでかもしれないが)
技術的や配置的に無理だったのかね、Apple技術力なら出来そうだがなぁ",naokisuma1か月前
7買ってすぐに傷ついて俺は怒っている動画作るんだろうなw,Ciel1か月前
画質良すぎて最高,GGG1か月前
学校の先生に激似,なのるほどの者ではない1か月前
tシャツがストロンガー,SpearRib1か月前
"歩きスマホ宣言ｗｗｗ
気を付けてね",AKRaSAMIx1か月前
ゆーてiPhone水に強くね,ペテルギウスヴァン・アストレア1か月前
チクオさんみたいな帽子,MyNanasisan1か月前
ワイヤレスイヤホン同封されてると思ってた人・,矢吹杏果1か月前
絶対バッテリーすぐ減ると思う,虚弱太郎1か月前
こういう動画まじ助かる！！,メグミサマーウォーズ1か月前
イヤホンジャックを無くした事で、そこから繋いだイヤホンは音が良くなるそうです。,STVTheInformationBoard1か月前
イヤホンジャックなくしたのって薄くするためじゃなかったんだ、知らんかった…,chama山1か月前
瀬戸さんの解説は面白くてわかりやすい！！,田中龍之介1か月前
"安部マリオならぬ瀬戸マリオですか。
ケースがアップルを推奨笑笑",SAKURAI1か月前（編集済み）
手ブレ補正の精度は、iPhoneセブンよりXperiaXZの方が気になりますね。,kouki320i1か月前
iPhone7発表されてから瀬戸さんの動画ずっと待ってた人・,dopeman1か月前
実際、そこまで犠牲にしてまでも防水、防塵性能って需要あるのか？って思う。,RGTANICK1か月前
俺「ｾﾄｺｳｼﾞﾉｹｯｺﾝ、Σ(Дﾟ;/)/          何だ結論か」,Kanp.1891か月前
"私かわなーい。機種変したばっか(;_;)
6splusにしたばっかだもんヽ(￣д￣;)ノ=3=3=3。。。。(o^^o)",ちやんミミ1か月前
ためになりました,katsukiOiri1か月前
"今までのIPHONEでも水が少しかかる程度なら特に問題ないよな・・・
iphone4だけど未だに壊れないし。4の大きさベスト。",shinkouda1か月前
すごーくiPhone7のわかりやすい動画でした。128GBではなく、256GBにされないのですか？ 瀬戸さんには256GBのほーが良さそーですよね。ラジャ！,ken1969waka1か月前
iphone7買わなくてよくね,x_N12051か月前
くそわかりやすい,WorldView1か月前
うーむ( ；´Д｀)瀬戸さんも愛フォン7プラスのジェットブラック128GBかぁσ(^_^;)だよねぇ,uzumax9991か月前
hello japan,Krooft1か月前
"劣化してないか？
重さ、耐水性意外",空気清浄機マン1か月前
じんわりガラパゴス。,nyanko-George1か月前
カメラが申し訳程度に作った感半端ない,ホノカチャン1か月前
iPhone7欲しいなー,土肥祐介1か月前
なんかみんな叩いてるけど俺の使い方だとなかなか使いやすそうに聞こえるなー、やっぱ人によるんだとはおもうけどね,隊長自衛隊盗撮部隊1か月前
7いらないかな～耐水性はいいと思うけどイヤホンジャックがなくなるのはな～通学の時音楽聞くけどはずれてもひもで繋がってるからいいけどワイヤレスだとすぐ落ちそう終わりじゃん高いし,るな1か月前
"目次は親切でリスナー想いは伝わるけど

過保護すぎる。
ほんの少しの苦労もせずに動画を見る輩が増えるから
ずれた質問やずれたクレームを書き込むようになる
と最近感じる",穂煮家1か月前
ワイヤレスの流れ、なんか感動した笑,emongatya1か月前
Twitterにあったミニ動画これか！ww,るうぺろ1か月前
"アップルのサイト調べるとiphone 7でもいくつか型番があるみたいですね。
型番一種類だけかと思ってました。
アメリカで買うとスイカ対応していないのが嫌だな・。

http://www.apple.com/iphone/LTE/",KunikazuKoinuma1か月前（編集済み）
すごくためになる！,須藤麗奈1か月前
"ワイヤレスならジェイバードX2が最高ですよ
使ってますが遮音性能が高く音質がとても良いですのでオススメです",初心者マンボウ1か月前
新しいギャグ的なものウザいけどめっちゃ笑う,aimiFufu1か月前
